s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,1,-0.7985027289542492,110.0,2373009
false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,1,-0.7951443329642744,144.0,2439587
true,false,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,true,1,-0.5557775018082438,104.0,2505014
false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,1,-0.5557775018082438,108.0,2570602
true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,1,-0.8734918639447093,99.0,2636704
true,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,false,true,false,false,7,-0.9339389040861219,674.0,2704130
true,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,1,-0.8184482311811985,133.0,2770056
true,true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,1,-0.7985027289542492,138.0,2835527
true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,false,true,7,-0.9530649045284091,746.0,2903867
false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,true,true,1,-0.8250605616479761,124.0,2969393
