s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,false,false,1,-0.8250605616479761,129.0,7802659
true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,false,true,true,true,45,-0.9264495295747893,5623.0,7866715
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,1,-0.8184482311811985,138.0,7935357
true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,4,-0.9182524920082715,596.0,8003913
true,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,1,-0.5557775018082439,127.0,8070177
false,true,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,20,-0.9172540869437025,3193.0,8139235
false,false,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false,39,-0.9404965753305314,3975.0,8203143
true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,true,1,-0.7985027289542492,130.0,8270938
true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,1,-0.8734918639447093,100.0,8337872
false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,15,-0.9421134821911251,2119.0,8408309
true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,5,-0.8829719449426506,800.0,8477730
true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,false,true,false,true,false,false,true,1,-0.8734918639447093,70.0,8544217
true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,1,-0.8250605616479761,132.0,8611044
true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,false,true,true,1,-0.8250605616479761,96.0,8676521
false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,1,-0.8250605616479761,121.0,8742453
false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,3,-0.8769645031944028,519.0,8811633
true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,42,-0.9144605065367122,6035.0,8877215
true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,8,-0.9286200021164459,1110.0,8946149
false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,39,-0.9147680122393428,5019.0,9011720
false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,true,true,true,false,false,false,true,1,-0.8184482311811985,132.0,9078450
true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,true,1,-0.5557775018082439,138.0,9144198
true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,false,true,false,true,false,false,false,4,-0.9350611808864923,687.0,9213042
true,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,37,-0.9174491930008052,4811.0,9277842
true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,1,-0.8184482311811985,110.0,9343618
true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,1,-0.5557775018082439,99.0,9409699
true,true,false,false,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,true,false,false,true,true,false,1,-0.8250605616479761,124.0,9476713
true,false,false,true,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,11,-0.8901859341813069,1387.0,9546174
true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,1,-0.8734918639447093,105.0,9612888
false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,1,-0.8734918639447093,115.0,9679609
true,false,false,false,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,1,-0.7985027289542492,102.0,9746911
true,true,false,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,false,true,false,true,true,false,true,true,1,-0.8734918639447093,131.0,9814404
false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,true,true,true,true,1,-0.7985027289542492,96.0,9882065
false,false,false,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,1,-0.5557775018082439,109.0,9947930
true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,true,true,1,-0.8250605616479761,95.0,10013812
false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,1,-0.7985027289542492,136.0,10081438
true,false,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,false,3,-0.8949070263658461,422.0,10150002
false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,8,-0.9433065493969093,1244.0,10218045
true,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,11,-0.9020983143395866,1552.0,10281433
false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,43,-0.9108360577141622,6847.0,10350848
false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,1,-0.8184482311811985,130.0,10416789
true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,false,true,1,-0.5557775018082439,89.0,10482595
true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,7,-0.9459240949758686,1047.0,10551845
false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,2,-0.8399797053078404,204.0,10619903
true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,1,-0.8250605616479761,141.0,10685968
true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,true,1,-0.8734918639447093,140.0,10752256
true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,true,false,false,true,false,true,true,false,5,-0.9335313860187432,516.0,10819851
true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,3,-0.8800497501655348,515.0,10887022
true,false,false,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,1,-0.8734918639447093,84.0,10954354
true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,7,-0.9447704644912447,945.0,11024596
true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,1,-0.8734918639447093,80.0,11091387
true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,1,-0.7951443329642743,128.0,11160229
true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,false,false,true,1,-0.8734918639447093,122.0,11227653
true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,false,8,-0.9143145470427896,980.0,11296796
true,false,true,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,false,true,true,1,-0.8734918639447093,95.0,11363934
true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,true,false,true,true,1,-0.8734918639447093,95.0,11430524
true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,1,-0.8250605616479761,92.0,11496602
true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,8,-0.913991401289721,1097.0,11567237
true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,1,-0.5557775018082439,131.0,11633267
true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,true,false,true,1,-0.7985027289542492,113.0,11700239
true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,true,1,-0.8734918639447093,105.0,11766985
true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,4,-0.9277413880519985,678.0,11835488
true,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,1,-0.5557775018082439,129.0,11901996
true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,1,-0.8250605616479761,133.0,11967987
false,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,2,-0.889683503980705,373.0,12036487
true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,true,37,-0.9060726151488543,6551.0,12101005
true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,1,-0.8734918639447093,139.0,12168972
true,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,false,false,true,1,-0.8184482311811985,94.0,12234957
false,false,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,true,true,true,1,-0.7985027289542492,102.0,12302675
true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,1,-0.8250605616479761,89.0,12368597
false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,true,4,-0.9275423255957965,628.0,12436954
true,false,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,true,16,-0.9267725626384884,1680.0,12506555
true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,1,-0.8734918639447093,99.0,12572766
true,false,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,1,-0.8373355785136807,108.0,12640224
false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,1,-0.8250605616479761,183.0,12705112
false,false,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,8,-0.9227138092422945,1177.0,12774920
true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,31,-0.8917725192255419,3753.0,12838786
false,false,true,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,true,false,false,false,1,-0.8734918639447093,98.0,12905921
true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,false,true,true,false,true,false,1,-0.8734918639447093,188.0,12973913
true,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,1,-0.5557775018082439,112.0,13039712
false,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,true,false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,1,-0.8250605616479761,132.0,13105930
false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,1,-0.19560144287782588,124.0,13172368
true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,1,-0.5557775018082439,91.0,13238276
true,true,false,true,false,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,1,-0.7951443329642743,161.0,13306096
true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,1,-0.8734918639447093,167.0,13372674
true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,true,false,1,-0.7985027289542492,98.0,13440174
true,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,true,false,1,-0.7985027289542492,155.0,13507467
true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,true,1,-0.8734918639447093,97.0,13575118
true,false,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,15,-0.9687654380127884,1576.0,13644737
true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,1,-0.5557775018082439,93.0,13711402
